experiment_name,scenario_name,run_id,strategy,slots,average_weighted_aoi,peak_weighted_aoi,avg_aoi_0,peak_aoi_0,weight_0,avg_aoi_1,peak_aoi_1,weight_1,avg_aoi_2,peak_aoi_2,weight_2,avg_aoi_3,peak_aoi_3,weight_3,avg_aoi_4,peak_aoi_4,weight_4,system_peak_aoi,high_weight_threshold,high_weight_avg_aoi,avg_decision_time_ms,total_runtime_s,avg_aoi_5,peak_aoi_5,weight_5,avg_aoi_6,peak_aoi_6,weight_6,avg_aoi_7,peak_aoi_7,weight_7,avg_aoi_8,peak_aoi_8,weight_8,avg_aoi_9,peak_aoi_9,weight_9,avg_aoi_10,peak_aoi_10,weight_10,avg_aoi_11,peak_aoi_11,weight_11,avg_aoi_12,peak_aoi_12,weight_12,avg_aoi_13,peak_aoi_13,weight_13,avg_aoi_14,peak_aoi_14,weight_14,avg_aoi_15,peak_aoi_15,weight_15,avg_aoi_16,peak_aoi_16,weight_16,avg_aoi_17,peak_aoi_17,weight_17,avg_aoi_18,peak_aoi_18,weight_18,avg_aoi_19,peak_aoi_19,weight_19,avg_aoi_20,peak_aoi_20,weight_20,avg_aoi_21,peak_aoi_21,weight_21,avg_aoi_22,peak_aoi_22,weight_22,avg_aoi_23,peak_aoi_23,weight_23,avg_aoi_24,peak_aoi_24,weight_24,avg_aoi_25,peak_aoi_25,weight_25,avg_aoi_26,peak_aoi_26,weight_26,avg_aoi_27,peak_aoi_27,weight_27,avg_aoi_28,peak_aoi_28,weight_28,avg_aoi_29,peak_aoi_29,weight_29,avg_aoi_30,peak_aoi_30,weight_30,avg_aoi_31,peak_aoi_31,weight_31,avg_aoi_32,peak_aoi_32,weight_32,avg_aoi_33,peak_aoi_33,weight_33,avg_aoi_34,peak_aoi_34,weight_34,avg_aoi_35,peak_aoi_35,weight_35,avg_aoi_36,peak_aoi_36,weight_36,avg_aoi_37,peak_aoi_37,weight_37,avg_aoi_38,peak_aoi_38,weight_38,avg_aoi_39,peak_aoi_39,weight_39,avg_aoi_40,peak_aoi_40,weight_40,avg_aoi_41,peak_aoi_41,weight_41,avg_aoi_42,peak_aoi_42,weight_42,avg_aoi_43,peak_aoi_43,weight_43,avg_aoi_44,peak_aoi_44,weight_44,avg_aoi_45,peak_aoi_45,weight_45,avg_aoi_46,peak_aoi_46,weight_46,avg_aoi_47,peak_aoi_47,weight_47,avg_aoi_48,peak_aoi_48,weight_48,avg_aoi_49,peak_aoi_49,weight_49
scalability,N_10,4,periodic,2000,440.8429444444444,704.7777777777777,17.55,60.0,1.0,18.141,60.0,1.4444444444444444,15.73,60.0,1.8888888888888888,16.9935,60.0,2.333333333333333,14.597,58.0,2.7777777777777777,60.0,3.0,14.046199999999999,0.0001298295,0.011744339019060135,15.182,58.0,3.2222222222222223,14.207,60.0,3.6666666666666665,13.706,32.0,4.111111111111111,13.1865,32.0,4.555555555555555,13.9495,57.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_10,4,greedy,2000,252.73222222222222,590.7777777777777,22.493,67.0,1.0,15.392,44.0,1.4444444444444444,12.44,37.0,1.8888888888888888,10.697,36.0,2.333333333333333,9.122,32.0,2.7777777777777777,67.0,3.0,6.643600000000001,0.0010997855,0.013660639990121126,7.984,29.0,3.2222222222222223,7.043,24.0,3.6666666666666665,6.3395,20.0,4.111111111111111,5.986,22.0,4.555555555555555,5.8655,19.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_10,4,random,2000,472.2597222222222,1081.888888888889,9.983,50.0,1.0,10.8315,67.0,1.4444444444444444,12.5045,61.0,1.8888888888888888,13.2565,61.0,2.333333333333333,12.692,67.0,2.7777777777777777,127.0,3.0,16.8748,0.00139549,0.01440696103964001,14.118,71.0,3.2222222222222223,14.0375,79.0,3.6666666666666665,15.327,89.0,4.111111111111111,17.1145,87.0,4.555555555555555,23.777,127.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,0,whittle,2000,8802.67586842105,17507.263157894737,1001.5,2001.0,1.0,1001.5,2001.0,1.2105263157894737,1001.5,2001.0,1.4210526315789473,1001.5,2001.0,1.631578947368421,1001.5,2001.0,1.8421052631578947,2001.0,3.0,10.7822,0.0090140975,0.03743237105663866,314.541,894.0,2.052631578947368,139.0425,466.0,2.263157894736842,59.671,267.0,2.473684210526316,37.2185,242.0,2.6842105263157894,17.1675,62.0,2.894736842105263,14.1545,49.0,3.1052631578947367,12.767,50.0,3.3157894736842106,11.465,39.0,3.526315789473684,10.435,30.0,3.7368421052631575,10.1735,33.0,3.9473684210526314,9.9765,25.0,4.157894736842105,9.8425,28.0,4.368421052631579,9.739,24.0,4.578947368421052,9.7215,25.0,4.789473684210526,9.5475,22.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,0,round_robin,2000,1318.875789473684,2270.0,12.3,40.0,1.0,13.091,60.0,1.2105263157894737,14.083,60.0,1.4210526315789473,15.676,80.0,1.631578947368421,13.63,60.0,1.8421052631578947,160.0,3.0,24.1935,0.0001287625,0.018058787914924324,17.265,100.0,2.052631578947368,15.061,60.0,2.263157894736842,19.388,80.0,2.473684210526316,17.236,60.0,2.6842105263157894,19.555,80.0,2.894736842105263,19.565,80.0,3.1052631578947367,20.456,80.0,3.3157894736842106,22.058,100.0,3.526315789473684,22.531,80.0,3.7368421052631575,23.465,140.0,3.9473684210526314,25.27,140.0,4.157894736842105,22.316,80.0,4.368421052631579,27.643,100.0,4.578947368421052,27.531,160.0,4.789473684210526,31.1,120.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,0,periodic,2000,1923.3651578947365,2603.2631578947367,48.9,180.0,1.0,48.291,180.0,1.2105263157894737,48.283,180.0,1.4210526315789473,33.1295,119.0,1.631578947368421,33.068,120.0,1.8421052631578947,180.0,3.0,30.324599999999997,0.0001301545,0.01787303003948182,38.542,179.0,2.052631578947368,35.4185,119.0,2.263157894736842,33.322,120.0,2.473684210526316,29.1215,62.0,2.6842105263157894,29.1045,61.0,2.894736842105263,32.736,119.0,3.1052631578947367,28.9275,60.0,3.3157894736842106,28.032,59.0,3.526315789473684,33.8025,177.0,3.7368421052631575,28.525,61.0,3.9473684210526314,30.1735,117.0,4.157894736842105,30.1875,118.0,4.368421052631579,29.573,116.0,4.578947368421052,29.5075,120.0,4.789473684210526,31.7815,119.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,0,greedy,2000,995.0649473684209,1564.2105263157894,44.425,115.0,1.0,37.6765,90.0,1.2105263157894737,33.5095,84.0,1.4210526315789473,29.2015,74.0,1.631578947368421,25.698,74.0,1.8421052631578947,115.0,3.0,12.975100000000001,0.0017192935,0.02112085500266403,23.3515,60.0,2.052631578947368,22.13,56.0,2.263157894736842,19.905,49.0,2.473684210526316,18.476,46.0,2.6842105263157894,17.066,46.0,2.894736842105263,15.987,41.0,3.1052631578947367,14.9315,39.0,3.3157894736842106,14.5805,38.0,3.526315789473684,13.4705,35.0,3.7368421052631575,12.9765,35.0,3.9473684210526314,12.33,32.0,4.157894736842105,11.748,30.0,4.368421052631579,11.4445,29.0,4.578947368421052,11.1725,30.0,4.789473684210526,11.11,29.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,0,random,2000,1858.8189473684208,2838.3684210526317,16.808,72.0,1.0,19.8005,95.0,1.2105263157894737,20.718,83.0,1.4210526315789473,19.3045,82.0,1.631578947368421,18.317,78.0,1.8421052631578947,197.0,3.0,33.83015,0.0014300495,0.020639316993765533,26.7395,113.0,2.052631578947368,22.287,111.0,2.263157894736842,30.2765,149.0,2.473684210526316,29.0025,137.0,2.6842105263157894,28.779,133.0,2.894736842105263,30.9025,140.0,3.1052631578947367,37.181,148.0,3.3157894736842106,27.174,131.0,3.526315789473684,33.2035,133.0,3.7368421052631575,29.4845,113.0,3.9473684210526314,31.213,165.0,4.157894736842105,44.34,197.0,4.368421052631579,34.6025,173.0,4.578947368421052,30.72,150.0,4.789473684210526,39.4805,182.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,1,whittle,2000,7973.2085,16123.421052631578,1001.5,2001.0,1.0,1001.5,2001.0,1.2105263157894737,1001.5,2001.0,1.4210526315789473,1001.5,2001.0,1.631578947368421,621.9825,1543.0,1.8421052631578947,2001.0,3.0,10.3929,0.009303028,0.0383974639698863,358.704,1032.0,2.052631578947368,89.961,372.0,2.263157894736842,37.504,159.0,2.473684210526316,22.236,94.0,2.6842105263157894,16.706,74.0,2.894736842105263,12.974,44.0,3.1052631578947367,11.5305,37.0,3.3157894736842106,10.6945,34.0,3.526315789473684,10.434,39.0,3.7368421052631575,10.0495,39.0,3.9473684210526314,9.744,28.0,4.157894736842105,9.718,30.0,4.368421052631579,9.6695,26.0,4.578947368421052,9.5615,26.0,4.789473684210526,9.5535,25.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,1,round_robin,2000,1270.7215789473682,2312.1052631578946,12.5,60.0,1.0,13.491,60.0,1.2105263157894737,13.313,60.0,1.4210526315789473,13.676,60.0,1.631578947368421,16.67,100.0,1.8421052631578947,180.0,3.0,23.506500000000003,0.0001376915,0.01846934505738318,14.465,60.0,2.052631578947368,14.331,60.0,2.263157894736842,21.058,80.0,2.473684210526316,18.056,80.0,2.6842105263157894,16.165,60.0,2.894736842105263,19.655,80.0,3.1052631578947367,25.456,120.0,3.3157894736842106,17.658,100.0,3.526315789473684,31.061,180.0,3.7368421052631575,22.865,100.0,3.9473684210526314,21.12,100.0,4.157894736842105,18.816,80.0,4.368421052631579,23.243,80.0,4.578947368421052,28.281,120.0,4.789473684210526,26.91,120.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,1,periodic,2000,1798.9203421052632,2268.2631578947367,33.9,120.0,1.0,35.691,120.0,1.2105263157894737,39.373,120.0,1.4210526315789473,31.4185,119.0,1.631578947368421,29.698,61.0,1.8421052631578947,120.0,3.0,28.87405,0.000138727,0.017904935055412352,33.202,119.0,2.052631578947368,33.23,119.0,2.263157894736842,33.266,120.0,2.473684210526316,30.653,118.0,2.6842105263157894,29.4495,78.0,2.894736842105263,30.609,118.0,3.1052631578947367,30.8255,119.0,3.3157894736842106,28.1135,60.0,3.526315789473684,28.3315,62.0,3.7368421052631575,28.02,59.0,3.9473684210526314,28.439,61.0,4.157894736842105,28.413,60.0,4.368421052631579,29.8235,119.0,4.578947368421052,28.0455,61.0,4.789473684210526,28.12,61.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,1,greedy,2000,966.5553421052631,1480.4736842105262,44.648,113.0,1.0,38.0685,96.0,1.2105263157894737,31.5625,83.0,1.4210526315789473,27.9255,69.0,1.631578947368421,25.5965,69.0,1.8421052631578947,113.0,3.0,12.5381,0.001699577,0.021036587073467672,22.3705,66.0,2.052631578947368,21.1335,50.0,2.263157894736842,19.5475,53.0,2.473684210526316,18.2085,46.0,2.6842105263157894,16.8665,46.0,2.894736842105263,15.6195,42.0,3.1052631578947367,14.5675,39.0,3.3157894736842106,13.787,38.0,3.526315789473684,13.3385,35.0,3.7368421052631575,12.421,33.0,3.9473684210526314,11.8955,31.0,4.157894736842105,11.3585,28.0,4.368421052631579,10.9705,31.0,4.578947368421052,10.766,30.0,4.789473684210526,10.657,28.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,1,random,2000,1804.879736842105,2963.7894736842104,32.8405,174.0,1.0,25.651,125.0,1.2105263157894737,24.0805,97.0,1.4210526315789473,26.741,120.0,1.631578947368421,21.798,146.0,1.8421052631578947,217.0,3.0,32.2695,0.0014270685,0.021471746964380145,24.6015,90.0,2.052631578947368,17.9245,72.0,2.263157894736842,19.9335,111.0,2.473684210526316,22.377,127.0,2.6842105263157894,30.2525,140.0,2.894736842105263,27.289,115.0,3.1052631578947367,28.1,142.0,3.3157894736842106,21.8475,83.0,3.526315789473684,30.522,127.0,3.7368421052631575,34.1115,166.0,3.9473684210526314,32.9275,148.0,4.157894736842105,36.8285,158.0,4.368421052631579,33.8615,217.0,4.578947368421052,35.9405,141.0,4.789473684210526,41.267,179.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,2,whittle,2000,8674.02655263158,15854.0,1001.5,2001.0,1.0,1001.5,2001.0,1.2105263157894737,1001.5,2001.0,1.4210526315789473,1001.5,2001.0,1.631578947368421,1001.5,2001.0,1.8421052631578947,2001.0,3.0,10.6418,0.009060277,0.03745136107318103,354.2775,1086.0,2.052631578947368,71.169,218.0,2.263157894736842,45.686,219.0,2.473684210526316,30.39,214.0,2.6842105263157894,17.535,90.0,2.894736842105263,13.736,50.0,3.1052631578947367,12.082,45.0,3.3157894736842106,10.967,36.0,3.526315789473684,10.744,35.0,3.7368421052631575,10.283,33.0,3.9473684210526314,9.892,34.0,4.157894736842105,9.899,30.0,4.368421052631579,9.667,25.0,4.578947368421052,9.561,24.0,4.789473684210526,9.587,30.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,2,round_robin,2000,1255.0621052631577,2043.6842105263158,11.9,40.0,1.0,13.491,80.0,1.2105263157894737,15.283,60.0,1.4210526315789473,17.876,120.0,1.631578947368421,15.67,60.0,1.8421052631578947,140.0,3.0,22.6975,0.0001315555,0.018368426943197846,15.865,80.0,2.052631578947368,16.461,80.0,2.263157894736842,17.668,80.0,2.473684210526316,19.236,80.0,2.6842105263157894,16.455,60.0,2.894736842105263,22.055,100.0,3.1052631578947367,18.346,100.0,3.3157894736842106,22.658,100.0,3.526315789473684,20.861,120.0,3.7368421052631575,19.265,100.0,3.9473684210526314,20.44,80.0,4.157894736842105,21.666,100.0,4.368421052631579,25.273,100.0,4.578947368421052,30.111,140.0,4.789473684210526,26.3,140.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,2,periodic,2000,1874.6376052631576,2676.4210526315787,35.7,120.0,1.0,39.861,180.0,1.2105263157894737,35.683,120.0,1.4210526315789473,33.2185,120.0,1.631578947368421,31.469,119.0,1.8421052631578947,180.0,3.0,30.569950000000006,0.000139948,0.018885800964199007,34.972,119.0,2.052631578947368,33.1415,119.0,2.263157894736842,29.7525,61.0,2.473684210526316,32.39,118.0,2.6842105263157894,29.1365,61.0,2.894736842105263,30.6965,118.0,3.1052631578947367,30.847,119.0,3.3157894736842106,31.8485,118.0,3.526315789473684,31.61,118.0,3.7368421052631575,30.041,117.0,3.9473684210526314,28.354,61.0,4.157894736842105,30.15,121.0,4.368421052631579,34.7405,117.0,4.578947368421052,29.511,120.0,4.789473684210526,27.901,62.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,2,greedy,2000,979.2462105263157,1557.0526315789473,44.841,113.0,1.0,37.1335,97.0,1.2105263157894737,32.61,80.0,1.4210526315789473,28.6675,78.0,1.631578947368421,25.017,71.0,1.8421052631578947,113.0,3.0,12.723700000000001,0.0017654894999999998,0.022496817051433027,23.546,68.0,2.052631578947368,21.57,55.0,2.263157894736842,19.807,58.0,2.473684210526316,18.312,48.0,2.6842105263157894,16.897,51.0,2.894736842105263,15.7915,41.0,3.1052631578947367,14.6665,40.0,3.3157894736842106,14.016,37.0,3.526315789473684,13.3775,38.0,3.7368421052631575,12.725,34.0,3.9473684210526314,12.2355,36.0,4.157894736842105,11.456,31.0,4.368421052631579,11.1525,31.0,4.578947368421052,11.0835,29.0,4.789473684210526,10.733,33.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,2,random,2000,1913.0092894736842,3781.9473684210525,20.564,130.0,1.0,26.7825,134.0,1.2105263157894737,21.6115,111.0,1.4210526315789473,24.042,129.0,1.631578947368421,23.078,98.0,1.8421052631578947,285.0,3.0,33.59715,0.001439645,0.021414711023680866,25.6195,139.0,2.052631578947368,25.5075,135.0,2.263157894736842,35.519,157.0,2.473684210526316,25.7085,124.0,2.6842105263157894,31.1215,108.0,2.894736842105263,32.688,182.0,3.1052631578947367,31.2195,144.0,3.3157894736842106,17.9325,72.0,3.526315789473684,29.1365,145.0,3.7368421052631575,35.3335,186.0,3.9473684210526314,32.308,153.0,4.157894736842105,42.772,266.0,4.368421052631579,30.6025,129.0,4.578947368421052,35.676,162.0,4.789473684210526,48.303,285.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,3,whittle,2000,8498.083605263158,17125.684210526317,1001.5,2001.0,1.0,1001.5,2001.0,1.2105263157894737,1001.5,2001.0,1.4210526315789473,1001.5,2001.0,1.631578947368421,1001.5,2001.0,1.8421052631578947,2001.0,3.0,10.518249999999998,0.0090480355,0.03734925400931388,288.7665,989.0,2.052631578947368,74.278,303.0,2.263157894736842,35.0215,151.0,2.473684210526316,24.3065,136.0,2.6842105263157894,17.2265,91.0,2.894736842105263,13.7625,70.0,3.1052631578947367,11.761,41.0,3.3157894736842106,11.123,47.0,3.526315789473684,10.3655,31.0,3.7368421052631575,9.9245,30.0,3.9473684210526314,9.785,27.0,4.157894736842105,9.78,26.0,4.368421052631579,9.7405,27.0,4.578947368421052,9.461,24.0,4.789473684210526,9.4795,23.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,3,round_robin,2000,1245.971052631579,2640.5263157894733,12.9,60.0,1.0,13.291,60.0,1.2105263157894737,13.883,60.0,1.4210526315789473,15.476,80.0,1.631578947368421,15.67,80.0,1.8421052631578947,120.0,3.0,22.692500000000003,0.000127089,0.018340450944378972,15.065,60.0,2.052631578947368,17.201,80.0,2.263157894736842,19.188,120.0,2.473684210526316,17.036,60.0,2.6842105263157894,17.855,100.0,2.894736842105263,19.265,80.0,3.1052631578947367,22.456,100.0,3.3157894736842106,22.738,100.0,3.526315789473684,19.061,80.0,3.7368421052631575,22.105,120.0,3.9473684210526314,24.92,100.0,4.157894736842105,23.486,100.0,4.368421052631579,23.713,120.0,4.578947368421052,24.881,120.0,4.789473684210526,24.3,100.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,3,periodic,2000,1851.0463157894737,2708.2105263157896,37.5,120.0,1.0,35.691,120.0,1.2105263157894737,44.683,180.0,1.4210526315789473,29.442,60.0,1.631578947368421,33.269,120.0,1.8421052631578947,180.0,3.0,29.872899999999998,0.000136692,0.018067653058096766,29.6625,61.0,2.052631578947368,33.29,119.0,2.263157894736842,35.032,120.0,2.473684210526316,30.565,118.0,2.6842105263157894,30.9025,119.0,2.894736842105263,32.7095,120.0,3.1052631578947367,30.581,118.0,3.3157894736842106,31.9695,118.0,3.526315789473684,28.297,60.0,3.7368421052631575,30.179,117.0,3.9473684210526314,30.4315,120.0,4.157894736842105,30.174,117.0,4.368421052631579,27.379,60.0,4.578947368421052,29.3945,118.0,4.789473684210526,27.614,61.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,3,greedy,2000,970.8682105263157,1694.157894736842,46.771,121.0,1.0,37.8675,92.0,1.2105263157894737,32.4545,85.0,1.4210526315789473,28.3245,78.0,1.631578947368421,25.253,64.0,1.8421052631578947,121.0,3.0,12.633149999999999,0.001697644,0.021024998044595122,22.8175,62.0,2.052631578947368,20.9395,54.0,2.263157894736842,19.123,50.0,2.473684210526316,17.9285,51.0,2.6842105263157894,16.4295,43.0,2.894736842105263,15.715,41.0,3.1052631578947367,14.9395,41.0,3.3157894736842106,13.882,39.0,3.526315789473684,13.1535,37.0,3.7368421052631575,12.4805,33.0,3.9473684210526314,11.9735,34.0,4.157894736842105,11.516,29.0,4.368421052631579,11.1165,29.0,4.578947368421052,10.832,29.0,4.789473684210526,10.723,31.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,3,random,2000,1862.672763157895,3157.4736842105262,20.727,82.0,1.0,29.8855,170.0,1.2105263157894737,22.8245,111.0,1.4210526315789473,21.577,95.0,1.631578947368421,25.8115,126.0,1.8421052631578947,202.0,3.0,32.767199999999995,0.0013957345,0.020675763953477144,22.383,154.0,2.052631578947368,30.14,128.0,2.263157894736842,30.657,183.0,2.473684210526316,27.689,140.0,2.6842105263157894,24.519,129.0,2.894736842105263,28.985,171.0,3.1052631578947367,21.986,93.0,3.3157894736842106,30.038,113.0,3.526315789473684,33.2735,202.0,3.7368421052631575,25.45,119.0,3.9473684210526314,38.929,181.0,4.157894736842105,32.5815,180.0,4.368421052631579,37.199,184.0,4.578947368421052,42.8085,188.0,4.789473684210526,36.4215,198.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,4,whittle,2000,7651.2035789473675,15274.57894736842,1001.5,2001.0,1.0,1001.5,2001.0,1.2105263157894737,1001.5,2001.0,1.4210526315789473,1001.5,2001.0,1.631578947368421,501.0,1001.0,1.8421052631578947,2001.0,3.0,10.35455,0.0090398645,0.037001253105700016,328.8705,988.0,2.052631578947368,71.5,259.0,2.263157894736842,37.626,150.0,2.473684210526316,23.2025,121.0,2.6842105263157894,17.6795,84.0,2.894736842105263,13.1265,52.0,3.1052631578947367,11.506,36.0,3.3157894736842106,10.7625,37.0,3.526315789473684,10.238,30.0,3.7368421052631575,9.984,27.0,3.9473684210526314,9.765,26.0,4.157894736842105,9.573,24.0,4.368421052631579,9.5745,25.0,4.578947368421052,9.5815,25.0,4.789473684210526,9.4345,24.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,4,round_robin,2000,1281.0573684210526,2481.578947368421,13.7,60.0,1.0,13.281,60.0,1.2105263157894737,14.923,60.0,1.4210526315789473,16.046,100.0,1.631578947368421,15.27,60.0,1.8421052631578947,200.0,3.0,23.6225,0.00013230500000000001,0.018068586010485888,15.665,60.0,2.052631578947368,15.861,60.0,2.263157894736842,15.858,60.0,2.473684210526316,20.696,100.0,2.6842105263157894,15.565,100.0,2.894736842105263,21.855,120.0,3.1052631578947367,21.456,100.0,3.3157894736842106,19.258,80.0,3.526315789473684,19.061,100.0,3.7368421052631575,28.765,200.0,3.9473684210526314,24.07,120.0,4.157894736842105,23.876,120.0,4.368421052631579,29.893,140.0,4.578947368421052,23.891,100.0,4.789473684210526,24.1,100.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,4,periodic,2000,1839.5432368421052,2435.5263157894738,39.3,120.0,1.0,33.891,120.0,1.2105263157894737,40.633,183.0,1.4210526315789473,29.4795,60.0,1.631578947368421,31.3495,119.0,1.8421052631578947,183.0,3.0,29.830199999999998,0.00013889,0.017931247013621032,33.2025,120.0,2.052631578947368,29.661,61.0,2.263157894736842,31.526,119.0,2.473684210526316,30.715,120.0,2.6842105263157894,30.989,118.0,2.894736842105263,30.999,120.0,3.1052631578947367,28.9305,61.0,3.3157894736842106,28.218,61.0,3.526315789473684,28.3875,61.0,3.7368421052631575,30.0575,118.0,3.9473684210526314,32.026,120.0,4.157894736842105,30.2305,118.0,4.368421052631579,29.457,117.0,4.578947368421052,29.88,120.0,4.789473684210526,30.116,118.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scalability,N_20,4,greedy,2000,968.4844210526315,1558.6315789473683,44.7875,116.0,1.0,37.172,97.0,1.2105263157894737,32.302,81.0,1.4210526315789473,29.283,82.0,1.631578947368421,25.3545,65.0,1.8421052631578947,116.0,3.0,12.59035,0.00169866,0.021114008966833353,22.7955,60.0,2.052631578947368,21.2875,57.0,2.263157894736842,19.107,53.0,2.473684210526316,17.705,43.0,2.6842105263157894,16.4665,42.0,2.894736842105263,15.2665,40.0,3.1052631578947367,14.859,41.0,3.3157894736842106,13.8715,37.0,3.526315789473684,13.319,38.0,3.7368421052631575,12.502,36.0,3.9473684210526314,11.9575,32.0,4.157894736842105,11.3895,31.0,4.368421052631579,11.1515,32.0,4.578947368421052,10.881,32.0,4.789473684210526,10.706,31.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
