experiment_name,scenario_name,strategy,slots_mean,average_weighted_aoi_mean,peak_weighted_aoi_mean,avg_aoi_0_mean,peak_aoi_0_mean,weight_0_mean,avg_aoi_1_mean,peak_aoi_1_mean,weight_1_mean,avg_aoi_2_mean,peak_aoi_2_mean,weight_2_mean,avg_aoi_3_mean,peak_aoi_3_mean,weight_3_mean,avg_aoi_4_mean,peak_aoi_4_mean,weight_4_mean,system_peak_aoi_mean,high_weight_threshold_mean,high_weight_avg_aoi_mean,avg_decision_time_ms_mean,total_runtime_s_mean,slots_std,average_weighted_aoi_std,peak_weighted_aoi_std,avg_aoi_0_std,peak_aoi_0_std,weight_0_std,avg_aoi_1_std,peak_aoi_1_std,weight_1_std,avg_aoi_2_std,peak_aoi_2_std,weight_2_std,avg_aoi_3_std,peak_aoi_3_std,weight_3_std,avg_aoi_4_std,peak_aoi_4_std,weight_4_std,system_peak_aoi_std,high_weight_threshold_std,high_weight_avg_aoi_std,avg_decision_time_ms_std,total_runtime_s_std,high_priority_weight
weight_sensitivity,high_w_10,greedy,3000.0,53.077733333333335,152.7,8.2589,25.1,1.0,8.267900000000001,25.9,1.0,8.269566666666666,26.7,1.0,8.278699999999999,27.8,1.0,2.0002666666666666,9.4,10.0,28.4,2.0,2.0002666666666666,0.0007025118666666667,0.01418665120145306,0.0,0.9143641603747266,12.474373731775072,0.15232254155792793,0.9433981132056604,0.0,0.1628034295298067,2.118962010041709,0.0,0.1715712388484737,3.0016662039607267,0.0,0.18668633527330772,3.4292856398964493,0.0,0.03600734492973462,0.9165151389911681,0.0,3.104834939252005,0.0,0.03600734492973462,4.105620110693762e-06,8.707425725579723e-05,10.0
weight_sensitivity,high_w_10,periodic,3000.0,72.18786666666666,190.4,9.450533333333334,46.2,1.0,10.880666666666666,58.8,1.0,12.8052,63.0,1.0,13.845133333333333,77.0,1.0,2.5206333333333335,12.9,10.0,82.6,2.0,2.5206333333333335,0.00012037953333333333,0.012389843014534562,0.0,1.9954485499645325,23.72846391994223,0.38387808249784466,8.964373932405989,0.0,0.8473926546242365,10.476640682967037,0.0,0.8288877581165955,7.000000000000004,0.0,1.6522049119619244,24.44994887520217,0.0,0.03761218774103232,1.5132745950421556,0.0,20.239565212721345,0.0,0.03761218774103232,1.814296283533765e-06,0.00010934511991757838,10.0
weight_sensitivity,high_w_10,random,3000.0,105.0273,472.0,5.769333333333334,37.9,1.0,6.2226,38.8,1.0,6.939866666666667,47.3,1.0,7.5535,50.5,1.0,7.8542000000000005,44.7,10.0,57.9,2.0,7.8542000000000005,0.0013452919333333333,0.016395267192274333,0.0,5.655637045265346,70.57336608097987,0.27932549710567683,8.584287972802406,0.0,0.21399531666734084,4.512205669071391,0.0,0.5572802446804579,11.340634902861481,0.0,0.370201244070183,9.069178573608527,0.0,0.5587690478980463,7.694803441284254,0.0,7.395268757793729,0.0,0.5587690478980463,8.160038328886006e-06,0.000159280377251058,10.0
weight_sensitivity,high_w_10,round_robin,3000.0,81.70183333333333,451.5,3.769833333333333,21.0,1.0,4.119166666666667,23.0,1.0,4.700666666666667,26.5,1.0,5.3655,32.0,1.0,6.374666666666667,43.5,10.0,44.0,2.0,6.374666666666667,0.0001225372,0.012608656485099345,0.0,3.402071872811888,86.08280896903864,0.11639838200479137,3.0,0.0,0.1296479206672183,3.3166247903554003,0.0,0.16150472989289746,3.2015621187164243,0.0,0.1373427383510968,4.58257569495584,0.0,0.3359942129131262,8.958236433584458,0.0,8.602325267042627,0.0,0.3359942129131262,2.4162153196913314e-06,0.0001410198211652224,10.0
weight_sensitivity,high_w_10,whittle,3000.0,47.238800000000005,152.1,5.6335,18.4,1.0,5.673066666666666,18.4,1.0,5.700866666666666,19.6,1.0,5.722366666666667,18.3,1.0,2.4509,10.3,10.0,19.9,2.0,2.4509,0.0029397521000000004,0.02222899260232225,0.0,0.64566025121576,17.660407696313243,0.07401970458375712,2.0099751242241783,0.0,0.07149324754439704,1.5620499351813306,0.0,0.07936556768103771,1.9595917942265422,0.0,0.08106162950359315,1.268857754044952,0.0,0.036537362916457004,1.1000000000000003,0.0,1.7000000000000004,0.0,0.036537362916457004,1.8803892168053295e-05,0.00017492275755467908,10.0
weight_sensitivity,high_w_2,greedy,3000.0,25.418266666666668,71.9,4.8941,17.5,1.0,4.8994333333333335,17.5,1.0,4.907866666666667,17.1,1.0,4.8894,17.1,1.0,2.9137333333333335,12.0,2.0,18.7,2.0,2.9137333333333335,0.0007062697333333333,0.014206024375744164,0.0,0.23312880559896476,9.65867485734974,0.033505571675966364,1.6278820596099701,0.0,0.04504394150900499,1.4317821063276355,0.0,0.041512300720522574,1.445683229480096,0.0,0.041277058465393916,1.6401219466856727,0.0,0.043796955754177025,1.6124515496597098,0.0,1.5524174696260027,0.0,0.043796955754177025,1.8924781155347016e-06,9.289281000429906e-05,2.0
weight_sensitivity,high_w_2,periodic,3000.0,29.64773333333333,78.6,4.3412,23.4,1.0,5.0334666666666665,28.2,1.0,5.607,31.8,1.0,6.1506,34.2,1.0,4.257733333333333,24.6,2.0,36.6,2.0,4.257733333333333,0.00012447009999999999,0.01241689989110455,0.0,0.5256306434496886,6.575712889109437,0.13697357409369137,4.199999999999999,0.0,0.18128474839323927,5.4,0.0,0.214131268151104,6.6,0.0,0.18613339302768875,6.029925372672534,0.0,0.20753643856762427,2.9393876913398143,0.0,6.26418390534633,0.0,0.20753643856762427,3.4027990538835974e-06,0.00010444203373672213,2.0
weight_sensitivity,high_w_2,random,3000.0,42.30526666666667,122.9,5.715533333333333,33.5,1.0,6.047233333333333,35.1,1.0,6.754033333333334,42.0,1.0,7.2184,41.3,1.0,8.285033333333335,49.6,2.0,53.1,2.0,8.285033333333335,0.0013470535333333334,0.01627617422491312,0.0,0.6133184925740738,11.121600604229592,0.3650831016509958,3.1384709652950438,0.0,0.3462862351677679,4.805205510693585,0.0,0.39564061835065545,9.969954864491616,0.0,0.3319057362833275,6.293647591023825,0.0,0.46009389017653524,5.782732917920384,0.0,6.10655385630881,0.0,0.46009389017653524,1.0202307658564277e-05,0.0001856492301370326,2.0
weight_sensitivity,high_w_2,round_robin,3000.0,30.230833333333333,94.6,3.7541666666666664,20.0,1.0,4.195166666666667,24.0,1.0,4.768166666666667,28.0,1.0,5.337999999999999,34.0,1.0,6.087666666666666,36.0,2.0,37.5,2.0,6.087666666666666,0.00012247693333333333,0.012536019319668412,0.0,0.648462390753868,6.681317235396025,0.04000867961385934,3.1622776601683795,0.0,0.12255848943803671,2.9999999999999996,0.0,0.1658949634223077,4.0,0.0,0.14461481405597582,6.244997998398397,0.0,0.3629249999043265,3.7416573867739413,0.0,5.5901699437494745,0.0,0.3629249999043265,2.649784497736463e-06,9.713595725480933e-05,2.0
weight_sensitivity,high_w_2,whittle,3000.0,24.7852,67.8,4.325833333333334,14.9,1.0,4.3350333333333335,14.9,1.0,4.3547666666666665,15.7,1.0,4.3758333333333335,16.1,1.0,3.6968666666666663,12.8,2.0,16.5,2.0,3.6968666666666663,0.002906410066666667,0.021840029093436897,0.0,0.26790521541105655,6.838128398911508,0.03817539929209802,0.9433981132056604,0.0,0.0434381936395456,1.1357816691600546,0.0,0.04381908513675545,1.1874342087037917,0.0,0.04653869357856959,1.1357816691600544,0.0,0.0538395146090056,0.9797958971132713,0.0,1.02469507659596,0.0,0.0538395146090056,1.7184993629973358e-05,7.331798260125732e-05,2.0
weight_sensitivity,high_w_4,greedy,3000.0,33.55586666666667,100.7,6.009733333333333,20.0,1.0,6.0126,20.5,1.0,6.019766666666667,19.8,1.0,6.026166666666667,20.1,1.0,2.3719,11.0,4.0,21.5,2.0,2.3719,0.0007105586333333333,0.014154375123325735,0.0,0.28820826574622027,12.058606884711018,0.052821880988006435,1.8973665961010275,0.0,0.049890279614369815,1.746424919657298,0.0,0.05226769769391271,1.9899748742132386,0.0,0.05825141867609552,2.467792535850613,0.0,0.03349827524581599,1.4832396974191326,0.0,2.156385865284783,0.0,0.03349827524581599,7.172131184042265e-06,9.636552919980177e-05,4.0
weight_sensitivity,high_w_4,periodic,3000.0,40.864133333333335,111.6,5.745866666666666,32.0,1.0,6.277733333333333,34.4,1.0,7.3129333333333335,40.8,1.0,8.481333333333334,47.2,1.0,3.261566666666667,17.0,4.0,48.8,2.0,3.261566666666667,0.00012115063333333333,0.01238999239867553,0.0,0.5809874965187399,8.799999999999999,0.21739074906209277,6.196773353931868,0.0,0.2464934887578168,8.039900496896712,0.0,0.461883987358057,6.645299090334459,0.0,0.546611054081826,8.352245207128439,0.0,0.07896399320083951,1.897366596101028,0.0,7.547184905645284,0.0,0.07896399320083951,3.5094134851852363e-06,0.00014987576010503832,4.0
weight_sensitivity,high_w_4,random,3000.0,58.9553,228.9,5.8074666666666666,38.5,1.0,6.1283,37.6,1.0,6.749366666666667,41.1,1.0,7.5277666666666665,44.8,1.0,8.185599999999999,50.3,4.0,53.5,2.0,8.185599999999999,0.0013505072,0.016361923003569246,0.0,1.6089036049434404,28.535767030167598,0.3238320277894425,7.74919350642375,0.0,0.2112102927837035,4.737087712930805,0.0,0.20503861153992972,8.092589202474077,0.0,0.37992186477397316,4.489988864128731,0.0,0.4715015918436663,7.128113354878695,0.0,4.609772228646443,0.0,0.4715015918436663,1.0732698419316531e-05,0.00013793299768098165,4.0
weight_sensitivity,high_w_4,round_robin,3000.0,42.90266666666666,171.0,3.706666666666667,19.5,1.0,4.1755,24.5,1.0,4.703666666666667,25.0,1.0,5.468833333333333,30.0,1.0,6.212,37.5,4.0,38.0,2.0,6.212,0.0001249111,0.012575917295180261,0.0,0.9560962875731234,13.084341787036903,0.06839428176227726,4.153311931459037,0.0,0.09711805530727362,2.692582403567252,0.0,0.1146855604589252,3.1622776601683786,0.0,0.1701869070561345,5.47722557505166,0.0,0.24037794315526456,2.5000000000000004,0.0,3.3166247903554,0.0,0.24037794315526456,4.504429908557919e-06,9.517981797923177e-05,4.0
weight_sensitivity,high_w_4,whittle,3000.0,31.3054,97.5,4.832,16.4,1.0,4.845133333333333,16.9,1.0,4.8771,17.4,1.0,4.8837,17.0,1.0,2.9668666666666668,12.1,4.0,18.3,2.0,2.9668666666666668,0.0029312368,0.022026953985914588,0.0,0.24772102588732153,10.171037311896953,0.03205065435282788,1.4282856857085695,0.0,0.028805940745308598,1.2206555615733703,0.0,0.03229862398169813,1.1999999999999995,0.0,0.038314618620051644,1.6733200530681511,0.0,0.03568167908356082,1.5132745950421556,0.0,1.1,0.0,0.03568167908356082,4.7403112942834426e-05,0.00041747486592318286,4.0
weight_sensitivity,high_w_6,greedy,3000.0,40.68353333333333,114.0,6.951533333333333,23.3,1.0,6.967366666666666,22.5,1.0,6.972733333333333,22.5,1.0,6.9529,22.3,1.0,2.1398333333333333,9.8,6.0,24.3,2.0,2.1398333333333333,0.0007140883,0.014263019897043705,0.0,0.394688462236005,12.320714265009151,0.0679390576587252,2.758622844826744,0.0,0.08345876560047809,2.0124611797498106,0.0,0.06650978207084372,1.8027756377319948,0.0,0.061519111754893746,1.2688577540449517,0.0,0.029210443337957068,1.16619037896906,0.0,2.238302928559939,0.0,0.029210443337957068,1.0005113876246842e-05,0.00016010626553188964,6.0
weight_sensitivity,high_w_6,periodic,3000.0,52.260333333333335,142.2,7.036666666666666,36.0,1.0,7.786666666666666,40.0,1.0,9.318,53.0,1.0,10.696000000000002,64.0,1.0,2.9038333333333335,15.7,6.0,67.0,2.0,2.9038333333333335,0.00012333796666666666,0.012523600982967764,0.0,1.084291320018134,19.767650340897877,0.23872345693058503,6.633249580710799,0.0,0.37163542469588223,8.94427190999916,0.0,0.6293467512693883,9.0,0.0,0.8154878567118238,16.24807680927192,0.0,0.042088861023104676,2.6851443164195103,0.0,14.177446878757824,0.0,0.042088861023104676,2.957081175190615e-06,0.0001467183451850601,6.0
weight_sensitivity,high_w_6,random,3000.0,75.52203333333333,320.4,5.691433333333333,38.7,1.0,6.3134999999999994,38.7,1.0,6.851699999999999,44.1,1.0,7.7848,49.3,1.0,8.146766666666668,49.3,6.0,58.0,2.0,8.146766666666668,0.0013536576999999999,0.01637475361349061,0.0,4.685780538442282,60.781905202124086,0.24872658125383804,6.3568860301251275,0.0,0.2138821196620024,5.23545604508337,0.0,0.4807713582243527,10.539924098398433,0.0,0.4815060216538198,7.4973328590906245,0.0,0.8046013650663706,10.630616162763099,0.0,8.221921916437786,0.0,0.8046013650663706,1.2953251390588276e-05,0.00016451590764669511,6.0
weight_sensitivity,high_w_6,round_robin,3000.0,54.30683333333334,217.5,3.7383333333333333,19.0,1.0,4.1579999999999995,21.5,1.0,4.71,24.0,1.0,5.532500000000001,34.0,1.0,6.0280000000000005,32.5,6.0,36.0,2.0,6.0280000000000005,0.00012310576666666668,0.012532342690974474,0.0,1.6800374417124042,24.315632831575655,0.08976822006330158,3.0000000000000004,0.0,0.09710589866509436,3.201562118716424,0.0,0.16668966507988559,2.9999999999999996,0.0,0.24651397300941968,6.6332495807108,0.0,0.30319942099035874,4.031128874149274,0.0,5.8309518948453,0.0,0.30319942099035874,3.4519577120172728e-06,0.00010024113182189863,6.0
weight_sensitivity,high_w_6,whittle,3000.0,37.015,111.0,5.112166666666667,16.5,1.0,5.126833333333333,17.2,1.0,5.149366666666667,16.8,1.0,5.163033333333333,16.6,1.0,2.7439333333333336,10.8,6.0,17.8,2.0,2.7439333333333336,0.0029319713,0.02209960101172328,0.0,0.2647101139821503,9.273618495495702,0.038043615320663894,1.4317821063276353,0.0,0.037736292581250996,1.5362291495737213,0.0,0.04159071744725949,0.9797958971132713,0.0,0.04323050620414573,0.6633249580710799,0.0,0.023548908915512527,0.9797958971132711,0.0,0.7483314773547883,0.0,0.023548908915512527,4.130530224060561e-05,0.00022621719686471734,6.0
weight_sensitivity,high_w_8,greedy,3000.0,47.20956666666667,137.5,7.679433333333333,24.7,1.0,7.6864333333333335,24.5,1.0,7.686233333333334,25.2,1.0,7.678533333333332,24.4,1.0,2.0598666666666667,9.2,8.0,26.6,2.0,2.0598666666666667,0.0007130124333333333,0.014166917686816305,0.0,0.8224059020810701,15.02165104108067,0.1523746151211982,1.9,0.0,0.14639748404031158,2.418677324489565,0.0,0.13928021714834043,2.521904042583698,0.0,0.13538645919490377,1.356465996625054,0.0,0.03569662293395394,1.077032961426901,0.0,1.9595917942265426,0.0,0.03569662293395394,9.98321629653158e-06,4.881038982277772e-05,8.0
weight_sensitivity,high_w_8,periodic,3000.0,62.507866666666665,169.6,8.190000000000001,40.8,1.0,9.424666666666667,54.0,1.0,10.7636,56.4,1.0,12.4648,70.8,1.0,2.7081,13.0,8.0,73.2,2.0,2.7081,0.00011985076666666666,0.012311085301917046,0.0,1.1515062908112028,16.72841893306118,0.22619814322845375,7.959899496852959,0.0,0.5568511470761279,8.049844718999243,0.0,0.5479976642285987,7.683749084919419,0.0,0.9029388462127437,9.967948635501688,0.0,0.04908361346835742,1.7888543819998317,0.0,8.400000000000002,0.0,0.04908361346835742,3.082884417950899e-06,6.760934414175128e-05,8.0
weight_sensitivity,high_w_8,random,3000.0,89.9414,427.2,5.704933333333333,34.9,1.0,6.2402,37.7,1.0,6.7841,44.2,1.0,7.374833333333333,45.3,1.0,7.979666666666667,51.0,8.0,56.6,2.0,7.979666666666667,0.0013603248333333333,0.016478410502895714,0.0,3.3739528640585528,76.96336790967506,0.21437670893390748,4.011234224026316,0.0,0.37312902743033954,6.261788881781308,0.0,0.44275651824049345,11.106754701531857,0.0,0.45671810537549057,7.2532751223154355,0.0,0.4257532670977926,9.402127418834526,0.0,8.039900496896715,0.0,0.4257532670977926,3.3703092457929997e-05,0.00033614435142006934,8.0
weight_sensitivity,high_w_8,round_robin,3000.0,68.20733333333334,319.8,3.7668333333333335,19.5,1.0,4.169,21.5,1.0,4.781499999999999,28.0,1.0,5.408666666666667,33.5,1.0,6.260166666666667,38.0,8.0,39.0,2.0,6.260166666666667,0.00012353653333333333,0.01254323370521888,0.0,2.473344137442711,33.843167700438414,0.08467404823465358,2.6925824035672514,0.0,0.16903155523944832,3.2015621187164243,0.0,0.24468125524172607,2.449489742783178,0.0,0.2146169714734706,8.674675786448736,0.0,0.3174012969937795,4.582575694955841,0.0,5.830951894845301,0.0,0.3174012969937795,2.7813762149139173e-06,0.0001179749197132763,8.0
weight_sensitivity,high_w_8,whittle,3000.0,42.4752,134.2,5.405033333333334,18.0,1.0,5.428066666666667,18.4,1.0,5.460166666666667,18.5,1.0,5.4670000000000005,18.3,1.0,2.589366666666667,10.7,8.0,19.4,2.0,2.589366666666667,0.0029398128666666664,0.02216115000192076,0.0,0.6849143855662212,12.448293055676352,0.08750967565551453,0.8944271909999159,0.0,0.09156452491124639,0.9165151389911679,0.0,0.10137403239708116,1.431782106327636,0.0,0.09223833861855435,1.1874342087037917,0.0,0.04143896448727676,1.004987562112089,0.0,1.019803902718557,0.0,0.04143896448727676,1.7315388799305393e-05,0.0001306045993621241,8.0
